comment,product_id,version_id,usage,usage_fil,enc_no,enc_name,edn_no,edn_date,upd_no,upd_date,comp_scale,min_x,min_y,max_x,max_y,USAGE_ID,NAME,DATSET,COMMEN,PRODUCT_STATUS,SETISSUEDATEONEXPORT,COMPSC,MIN_X,MIN_Y,MAX_X,MAX_Y
unchanged,860,653909,Harbour,4000,NZ505216,"NZ505216 - North Island - East Coast- Poor Knights Islands, High Peak Rocks and Sugarloaf Rock",2,,1,20201105,12000,174.6666667,-35.5933333,174.805,-35.4166667,21,,,STED:3.1.3,Active,Y,,,,,
unchanged,563,463901,Harbour,4000,NZ505223,NZ505223 - Great Barrier Island (Northwestern Part),3,,1,20181010,22000,175.2533333,-36.2333333,175.4283333,-36.0133333,20,,,NZ505223 -,Active,Y,,,,,
unchanged,559,329901,Harbour,4000,NZ505224,NZ505224 - Great Barrier Island (Southern Part),2,,0,20170608,22000,175.2533333,-36.3583333,175.525,-36.2166667,20,,,NZ505224 -,Active,Y,,,,,
unchanged,396,60101,Harbour,4000,NZ505314,NZ505314 - Mercury Islands,1,,1,20150826,22000,175.7125,-36.7108333,175.9866667,-36.565,20,,,NZ505314 -,Active,Y,,,,,
unchanged,406,555903,Harbour,4000,NZ505315,NZ505315 - - Mercury Bay,2,,2,20191125,22000,175.7125,-36.84,175.9866667,-36.7108333,20,,,NZ505315 -,Active,Y,,,,,
unchanged,485,555902,Harbour,4000,NZ505316,NZ505316 - Whitianga Harbour,2,,2,20191125,8000,175.6783333,-36.8608333,175.7333333,-36.8033333,23,,,NZ505316 -,Active,Y,,,,,
current,687,636903,Harbour,4000,NZ505322,North Island - East Coast - Auckland Harbour East,4,20180607,6,20200817,12000,174.73528,-36.8625,174.86667,-36.72667,,,,,,,,,,,
update,874,655904,,,NZ505322,NZ505322 - Auckland Harbour - East,5,,0,20201111,12000,174.7352778,-36.8625,174.8666667,-36.7266667,21,,,NZ505322 -,Active,Y,,,,,
current,226,251902,Harbour,4000,NZ505323,North Island - East Coast - Auckland Harbour West,3,20120720,3,20170111,12000,174.595,-36.86333,174.78994,-36.75833,,,,,,,,,,,
update,876,656902,,,NZ505323,NZ505323 - Auckland Harbour - West,4,20120720,0,20201111,12000,174.595,-36.8633333,174.7899376,-36.7583333,21,,,NZ505323 -,Active,Y,,,,,
unchanged,663,550902,Harbour,4000,NZ505325,NZ505325 - TAMAKI RIVER,3,,2,20191014,12000,174.8383333,-36.95,174.925,-36.8233333,22,,,NZ505325 -,Active,Y,,,,,
unchanged,561,551904,Harbour,4000,NZ505328,NZ505328 - NZ5328 - Coromandel Harbour,2,,3,20191025,12000,175.3750034,-36.875,175.5166633,-36.6983318,21,,,NZ505328 -,Active,Y,,,,,
unchanged,470,635905,Harbour,4000,NZ505571,NZ505571 - Gisborne Harbour and Entrance,2,,5,20200813,8000,177.9835,-38.7,178.0335,-38.6683333,23,,,NZ505571 -,Active,Y,,,,,
unchanged,702,622903,Harbour,4000,NZ505612,NZ505612 - NZ5612 - Napier Roads,5,,2,20200622,22000,176.8633306,-39.4816614,177.0466694,-39.3549983,20,,,NZ505612 -,Active,Y,,,,,
unchanged,408,463903,Harbour,4000,NZ506141,NZ506141 - NZ614 - Tasman Bay - Mapua,2,,1,20181010,12000,173.0966667,-41.2633333,173.1433333,-41.2366667,21,,,NZ506141 -,Active,N,,,,,
unchanged,409,61001,Harbour,4000,NZ506142,NZ506142 - South Island - North Coast - Tasman Bay - Port Motueka,3,,0,20150916,12000,173.0166667,-41.1566667,173.06,-41.1316667,21,,,NZ506142 -,Active,N,,,,,
unchanged,619,477905,Harbour,4000,NZ506151,NZ506151 - Te Aumiti / French Pass,1,,1,20181130,8000,173.8083333,-40.9333368,173.8516655,-40.9133373,23,,,NZ506151 -,Active,Y,,,,,
unchanged,630,539902,Harbour,4000,NZ506152,NZ506152 - Havelock,1,,1,20190807,12000,173.7633202,-41.2833303,173.8105294,-41.2533191,22,,,NZ506152 -,Active,Y,,,,,
unchanged,783,645902,Harbour,4000,NZ506321,NZ506321 - Lyttelton Harbour/Whakaraupo,4,,3,20200928,22000,172.6346669,-43.69,172.9368334,-43.5483333,20,,,NZ506321 -,Active,Y,,,,,
unchanged,508,237901,Harbour,4000,NZ506324,NZ406324 - NZ6324 - South Island - East Coast - Akaroa Harbour - French Bay,4,,0,20161205,12000,172.9425,-43.8166667,172.97,-43.7966667,22,,,NZ506324 -,Active,Y,,,,,
unchanged,454,580902,Harbour,4000,NZ506422,NZ506422 - Timaru Harbour,2,,4,20200330,8000,171.2421663,-44.4050008,171.2843338,-44.3650006,24,,,NZ506422 -,Active,Y,,,,,
unchanged,459,148901,Harbour,4000,NZ506433,NZ506433 - OAMARU HARBOUR,1,,0,20160527,8000,170.955,-45.1381667,171.0166669,-45.08167,23,,,NZ506433 -,Active,Y,,,,,
unchanged,692,559905,Harbour,4000,NZ506612,NZ506612 - Otago Harbour,3,,2,20200106,12000,170.4935,-45.8951668,170.7435001,-45.7401667,22,,,NZ506612 -,Active,Y,,,,,
unchanged,558,350902,Harbour,4000,NZ506821,NZ506821 - Bluff Harbour and Entrance,3,,1,20170705,12000,168.3183333,-46.665,168.4166667,-46.5655125,22,,,NZ506821 -,Active,Y,,,,,
unchanged,553,570903,Harbour,4000,NZ506825,Stewart Island - Horseshoe Bay to Prices Inlet,2,,1,20200228,12000,168.0386667,-46.94,168.18,-46.8683333,22,,,NZ506825 -,Active,Y,,,,,
update,843,614902,,,NZ507132,NZ507132 -  Wesport Harbour,2,,0,20201007,8000,171.5761666,-41.7566676,171.6025003,-41.7041668,24,,,NZ507132 -,Active,Y,,,,,
unchanged,865,647905,Harbour,4000,NZ507132,NZ507132 -  Wesport Harbour,3,,0,20201007,8000,171.5761666,-41.7566676,171.6025003,-41.7041668,24,,,NZ507132 -,Active,Y,,,,,
unchanged,850,653905,Harbour,4000,NZ507142,NZ507142-Greymouth Hbr,3,,1,20201105,8000,171.1583334,-42.4666704,171.2200002,-42.4250014,23,,,STED:3.1.3,Active,Y,,,,,
unchanged,93,63101,Harbour,4000,NZ507621,NZ507621 - NZ7621 - South Island - Milford Sound / Piopiotahi,1,20100414,1,20160406,22000,167.735,-44.7,167.935,-44.48,20,,,NZ507621 -,Active,N,,,,,
update,846,618902,,,NZ507621,NZ507621 - Milford Sound/Piopiotahi,2,,0,20200613,22000,167.735,-44.7,167.935,-44.48,20,,,NZ507621 -,Active,Y,,,,,
unchanged,157,14701,Harbour,4000,NZ507624,NZ507624 - Deep Cove,1,20110527,0,20110527,8000,167.145,-45.4666667,167.1683333,-45.4516667,23,,,NZ507624 -,Active,N,,,,,
current,156,522903,Harbour,4000,NZ507625,South Island - West Coast - Thompson Sound and Doubtful Sound/Patea,1,20110526,1,20190424,22000,166.83167,-45.34667,167.03667,-45.12,,,,,,,,,,,
update,156,569904,,,NZ507625,NZ507625 - Thompson Sound and Doubtful Sound/Patea,1,20110526,2,20200227,22000,166.8316667,-45.3466667,167.0366667,-45.12,20,,,NZ507625 -,Active,N,,,,,
unchanged,126,11501,Harbour,4000,NZ507655,NZ507655 - Breaksea Sound,1,20110224,0,20110224,22000,166.4466667,-45.7083333,166.76,-45.5666667,20,,,NZ507655 -,Active,N,,,,,
unchanged,127,510904,Harbour,4000,NZ507656,NZ507656 - Dusky Sound,1,20110302,2,20190315,22000,166.4466667,-45.835,166.81,-45.7066666,20,,,NZ507656 -,Active,N,,,,,
unchanged,717,620904,Harbour,4000,NZ508215,NZ508215 - Niuatoputapu Harbour,2,,1,20200617,8000,-173.7833333,-15.945,-173.7575,-15.9216667,23,,,NZ508215 -,Active,Y,,,,,
unchanged,709,531903,Harbour,4000,NZ508225,NZ508225 - NEIAFU HARBOUR,3,,1,20190704,8000,-174.0383333,-18.6816667,-173.9775,-18.6391667,23,,,NZ508225 -,Active,Y,,,,,
unchanged,729,530902,Harbour,4000,NZ508277,NZ508277 - Nuku'alofa Harbour,3,,1,20190621,8000,-175.2116667,-21.1441667,-175.15,-21.1025,23,,,NZ508277 -,Active,Y,,,,,
unchanged,597,406902,Harbour,4000,NZ508645,NZ508645 - Salelologa Harbour,2,,2,20180308,8000,-172.2266667,-13.785,-172.1816667,-13.7283333,23,,,NZ508645 -,Active,Y,,,,,
unchanged,812,575904,Harbour,4000,NZ508655,NZ508655 - Apia Harbour,4,,0,20200316,4000,-171.785,-13.8420833,-171.7521667,-13.7983333,24,,,NZ508655 -,Active,Y,,,,,
unchanged,664,401902,Harbour,4000,NZ509451,NZ509451 - Lagoon Entrance,2,,0,20180220,22000,-163.1158084,-13.2644783,-163.0891413,-13.2273113,20,,,NZ509451 -,Active,Y,,,,,
unchanged,673,415902,Harbour,4000,NZ509453,NZ509453 - NZ945 - South Pacific Ocean - Cook Islands - Taruia Passage to Gudgeon Bay,4,,0,20180413,12000,-158.0588333,-8.9833333,-158.0283333,-8.952,22,,,NZ509453 -,Active,Y,,,,,
unchanged,685,434901,Harbour,4000,NZ509558,NZ509558 - Approaches to Avatiu and Avarua Harbours,4,,0,20180605,8000,-159.8024917,-21.21611,-159.7475,-21.1767833,23,,,NZ509558 -,Active,Y,,,,,
unchanged,343,45401,Harbour,4000,NZ514903,NZ514903 - Scott Island,1,,0,20140117,22000,-179.975,-67.4033333,-179.8516667,-67.3533333,20,,,NZ514903 -,Active,Y,,,,,
unchanged,354,47101,Harbour,4000,NZ514961,NZ514961 - Ridley Beach,1,,0,20140210,12000,170.1566667,-71.3166667,170.225,-71.2883333,22,,,NZ514961 -,Active,Y,,,,,
unchanged,352,46901,Harbour,4000,NZ514962,NZ514962 - Seabee Hook,1,,0,20140210,12000,170.1666667,-72.3333333,170.2443333,-72.3,22,,,NZ514962 -,Active,Y,,,,,
unchanged,829,592903,Harbour,8000,NZ523251,NZ523251 - Plans in Lake Taupo (Taupomoana) - Motuoapa Bay,1,,0,20200610,8000,175.86,-38.9333333,175.8883333,-38.9166667,23,,,NZ523251 -,Active,Y,,,,,
unchanged,830,592904,Harbour,12000,NZ523252,NZ523252 - Plans in Lake Taupo (Taupomoana) - Waihi Bay,1,,0,20200610,12000,175.74,-38.96,175.7966667,-38.9266667,21,,,NZ523252 -,Active,Y,,,,,
unchanged,375,395904,Harbour,4000,NZ526831,NZ526831 - Ocean Bay,1,,1,20180124,12000,-176.7966667,-43.8508333,-176.7528333,-43.8196667,22,,,NZ526831 -,Active,Y,,,,,
unchanged,376,395905,Harbour,4000,NZ526832,NZ526832 - Port Hutt_2,1,,1,20180124,8000,-176.7166667,-43.8365,-176.6816667,-43.8058333,23,,,NZ526832 -,Active,N,,,,,
unchanged,337,395909,Harbour,4000,NZ526851,NZ526851 - Kaingaroa Harbour,1,,1,20180124,8000,-176.2825,-43.7383333,-176.2466667,-43.7185,23,,,NZ526851 -,Active,Y,,,,,
unchanged,369,459908,Harbour,4000,NZ526852,NZ526852 - Waitangi Bay,1,,5,20180821,8000,-176.575,-43.955,-176.5316667,-43.9141667,23,,,NZ526852 -,Active,Y,,,,,
unchanged,377,395902,Harbour,4000,NZ526871,NZ526871 - Owenga,1,,1,20180124,8000,-176.38,-44.03,-176.3416667,-44,23,,,NZ526871 -,Active,N,,,,,
unchanged,372,395901,Harbour,4000,NZ526872,NZ526872 - Flower Pot,1,,1,20180124,8000,-176.260833,-44.245,-176.22,-44.215,23,,,NZ526872 -,Active,N,,,,,
unchanged,390,553905,Harbour,4000,NZ546341,NZ546341 - Entrance to Wellington Harbour,3,,3,20191111,12000,174.8051667,-41.365,174.8738333,-41.2941116,22,,,NZ546341 -,Active,Y,,,,,
unchanged,387,55001,Harbour,4000,NZ546343,NZ546343 Point Howard and Seaview Wharves,2,,0,20141216,4000,174.89045,-41.2622833,174.906,-41.2471667,24,,,NZ546343 -,Active,Y,,,,,
unchanged,391,495902,Harbour,4000,NZ546344,NZ546344 - Lambton Harbour,1,,4,20190204,4000,174.7776667,-41.2921834,174.8037834,-41.25245,24,,,NZ546344 -,Active,Y,,,,,
unchanged,388,55101,Harbour,4000,NZ546345,NZ546345 - Evans Bay,1,,0,20141216,4000,174.7968334,-41.31745,174.8232167,-41.2935833,24,,,NZ546345 -,Active,Y,,,,,
unchanged,500,413901,Harbour,4000,NZ551111,NZ551111 - Mangonui Harbour,1,,1,20180329,8000,173.5216667,-34.9933333,173.5416667,-34.975,23,,,NZ551111 -,Active,Y,,,,,
unchanged,502,225901,Harbour,4000,NZ551112,NZ551112 - Whangaruru Harbour,1,,0,20161025,22000,174.2983333,-35.3966667,174.4249999,-35.3133333,20,,,NZ551112 -,Active,Y,,,,,
unchanged,533,273901,Harbour,4000,NZ551131,NZ551131 - Houhora Harbour,1,,0,20170323,22000,173.1166667,-34.8333333,173.1766667,-34.81,20,,,NZ551131 -,Active,Y,,,,,
unchanged,534,274901,Harbour,4000,NZ551132,NZ551132 - Awanui River,1,,0,20170323,12000,173.225,-35.04,173.3166667,-34.9708333,21,,,NZ551132 -,Active,Y,,,,,
unchanged,494,503902,Harbour,4000,NZ552121,NZ552121 - Tutukaka Harbour,1,,2,20190226,12000,174.5235,-35.6265,174.5493333,-35.6065,22,,,NZ552121 -,Active,Y,,,,,
unchanged,495,212901,Harbour,4000,NZ552122,NZ552122 - Whangamumu Harbour,1,,0,20161026,12000,174.2925,-35.2564996,174.3256667,-35.2314999,22,,,NZ552122 -,Active,Y,,,,,
unchanged,704,630902,Harbour,4000,NZ552171,NZ552171 - Northport,1,,2,20200722,4000,174.4769167,-35.8405,174.5108333,-35.827,24,,,NZ552171 -,Active,Y,,,,,
unchanged,720,638902,Harbour,4000,NZ552172,NZ552172 - Portland Reach,1,,1,20200902,8000,174.3455,-35.8041667,174.3758333,-35.7741667,23,,,NZ552172 -,Active,Y,,,,,
unchanged,721,493902,Harbour,4000,NZ552173,NZ552173 - Port Whangarei,1,,1,20190129,8000,174.3233333,-35.77,174.3533334,-35.7216667,23,,,NZ552173 -,Active,Y,,,,,
unchanged,773,632902,Harbour,4000,NZ554121,NZ554121 - Port of Tauranga,1,,1,20200804,8000,176.1216667,-37.6907333,176.1975,-37.5911667,23,,,NZ554121 -,Active,Y,,,,,
unchanged,775,536902,Harbour,4000,NZ554122,NZ554122-Port of Tauranga-Western Channel,1,,0,20190725,12000,176.048334,-37.6579167,176.1216667,-37.6188333,21,,,NZ554122 -,Active,Y,,,,,
unchanged,751,507907,Harbour,4000,NZ561441,NZ561441 - Port Golden Bay (Tarakohe),2,,0,20190522,8000,172.8866667,-40.8276291,172.9033333,-40.815,23,,,NZ561441 -,Active,Y,,,,,
unchanged,715,473906,Harbour,4000,NZ561541,NZ561541 - Tory Channel / Kura Te Au Entrance,3,,0,20181123,8000,174.2783333,-41.2531667,174.3683334,-41.1908333,23,,,NZ561541 -,Active,Y,,,,,
unchanged,714,473904,Harbour,4000,NZ561542,NZ561542 – Picton Harbour,3,,0,20181123,8000,173.9933333,-41.2933333,174.0266667,-41.255,23,,,NZ561542 -,Active,Y,,,,,
unchanged,734,491902,Harbour,4000,NZ562121,NZ562121 - Ingles Bay,2,,0,20190214,8000,173.6916667,-42.419434,173.7166668,-42.4055502,23,,,NZ562121 -,Active,Y,,,,,
unchanged,735,491903,Harbour,4000,NZ562122,NZ562122 - SOUTH BAY,4,,0,20190204,8000,173.6666667,-42.4347167,173.6916667,-42.419434,23,,,NZ562122 -,Active,Y,,,,,
unchanged,89,489903,Harbour,4000,NZ576211,NZ576211 - NZ7621 - South Island - West Coast - Deep Water Basin and Fresh Water Basin,1,20100312,4,20190118,8000,167.9,-44.69,167.9333333,-44.6633333,23,,,NZ576211 -,Active,N,,,,,
update,847,618903,,,NZ576211,NZ576211 - Deepwater Basin and Freshwater Basin,2,,0,20200613,8000,167.9,-44.69,167.9333333,-44.6633333,23,,,NZ576211 -,Active,Y,,,,,
unchanged,155,569902,Harbour,4000,NZ576251,NZ576251 - Patea Passage (Gaol Passage),1,20110526,1,20200227,8000,166.8633334,-45.2933333,166.8933333,-45.275,23,,,NZ576251 -,Active,N,,,,,
unchanged,474,172901,Harbour,4000,NZ576541,NZ576541 - North Port,1,,0,20160701,22000,166.5316664,-45.9933334,166.6033333,-45.9666669,20,,,NZ576541 -,Active,Y,,,,,
unchanged,475,173901,Harbour,4000,NZ576542,NZ576542 - South Port,1,,0,20160701,22000,166.571667,-46.0558335,166.6149999,-46.0133349,20,,,NZ576542 -,Active,Y,,,,,
unchanged,598,406901,Harbour,4000,NZ586451,NZ586451 - Mulifanua Harbour,2,,2,20180307,8000,-172.065,-13.8416667,-172.02,-13.785,23,,,NZ586451 -,Active,Y,,,,,
unchanged,760,509905,Berthing,4000,NZ600232,NZ600232 - Waikato River Entrance,1,,0,20200610,4000,176.055,-38.6933333,176.0716667,-38.68,24,,,NZ600232 -,Active,Y,,,,,
unchanged,827,591903,Berthing,4000,NZ600252,NZ600252 - Queenstown Bay,1,,0,20200608,4000,168.6472167,-45.04305,168.6625,-45.0316667,24,,,NZ600252 -,Active,Y,,,,,
unchanged,790,555908,Berthing,1000,NZ600542,NZ600542 - Whakatane River Entrance,4,,0,20191126,4000,177.0058347,-37.9499985,177.014161,-37.9371665,24,,,NZ600542 -,Active,Y,,,,,
unchanged,672,415901,Berthing,1000,NZ600945,NZ600945  -  NZ 945  -  Penrhyn  -    TARUIA PASSAGE,3,,0,20180413,4000,-158.0535,-8.9666667,-158.045,-8.9575667,24,,,NZ600945 -,Active,Y,,,,,
unchanged,831,593902,Berthing,4000,NZ602325,NZ602325 - Plans in Lake Taupo (Taupomoana) - Boat Harbour - Kawakawa Point,1,,0,20200610,4000,175.8166667,-38.6833334,175.8228333,-38.6766667,24,,,NZ602325 -,Active,Y,,,,,
unchanged,707,459906,Berthing,1000,NZ602685,NZ602685 - Waitangi Wharf,2,,0,20180821,4000,-176.5666667,-43.95,-176.5486667,-43.94,24,,,NZ602685 -,Active,Y,,,,,
unchanged,699,449903,Berthing,1000,NZ604314,NZ604314 - Manukau Harbour-LPG Terminal,3,,0,20180705,4000,174.8235167,-37.0398667,174.82935,-37.0359833,25,,,NZ604314 -,Active,Y,,,,,
unchanged,701,449905,Berthing,1000,NZ604315,NZ604315 - Approaches to Onehunga - Onehunga Wharf,3,,0,20180706,4000,174.7793529,-36.9357034,174.7896358,-36.9315365,25,,,NZ604315 -,Active,Y,,,,,
unchanged,833,596902,Berthing,1000,NZ604541,NZ604541 -  Whanganui River Castlecliff Wharves,2,,0,20200512,4000,174.9750001,-39.9533334,175.0016673,-39.9433334,24,,,NZ604541 -,Active,Y,,,,,
unchanged,420,64501,Berthing,1000,NZ605124,NZ605124 - Opua Wharf,1,,1,20151125,4000,174.115834,-35.3149972,174.1266667,-35.3074994,24,,,NZ605124 -,Active,Y,,,,,
unchanged,417,624903,Berthing,1000,NZ605125,NZ605125 - Waitangi,1,,1,20200701,4000,174.0793333,-35.2758333,174.095,-35.26075,24,,,NZ605125 -,Active,Y,,,,,
unchanged,493,210901,Berthing,1000,NZ605212,NZ605212 - Omaha Cove,1,,0,20161013,4000,174.8002667,-36.3023501,174.8310168,-36.2831832,24,,,NZ605212 -,Active,Y,,,,,
unchanged,481,622902,Berthing,1000,NZ605612,NZ605612 Napier Harbour,4,,4,20200622,4000,176.8807375,-39.4871333,176.9357478,-39.4583387,25,,,NZ605612 -,Active,Y,,,,,
unchanged,402,597902,Berthing,1000,NZ606142,Nelson Harbour,2,,1,20200511,4000,173.2401388,-41.275,173.2854167,-41.2483333,24,,,NZ606142 -,Active,N,,,,,
unchanged,782,560903,Berthing,1000,NZ606321,NZ606321-South Island-Port of Lyttelton,4,,2,20200121,4000,172.706998,-43.6155005,172.7341664,-43.6028334,24,,,NZ606321 -,Active,Y,,,,,
unchanged,154,14501,Berthing,1000,NZ607625,NZ607625 - Neck Cove and Deas Cove,1,20110526,0,20110526,4000,166.9683333,-45.2,166.98,-45.1833333,24,,,NZ607625 -,Active,N,,,,,
unchanged,719,620905,Berthing,1000,NZ608215,NZ608215 - NIUATOPUTAPU HARBOUR ENTRANCE,2,,1,20200617,3000,-173.7625,-15.9333333,-173.7583333,-15.9208333,25,,,NZ608215 -,Active,Y,,,,,
unchanged,569,346901,Berthing,1000,NZ609558,NZ609558 - NZ9558 - Avatiu Harbour,2,,0,20170622,3000,-159.7862056,-21.2062778,-159.7819806,-21.2015,25,,,NZ609558 -,Active,Y,,,,,
update,345,469902,,,NZ614902,NZ614902 – McMurdo Station and Scott Base,1,,1,20181112,4000,166.5683333,-77.8675,166.7783333,-77.8391667,24,,,NZ614902 -,Active,Y,,,,,
unchanged,784,549902,Berthing,1000,NZ614902,NZ614902 - McMurdo Station and Scott Base,2,,0,20191017,4000,166.5683333,-77.8675,166.7783333,-77.8391667,24,,,NZ614902 -,Active,Y,,,,,
unchanged,627,378901,Berthing,1000,NZ641111,NZ641111 - North West Bay,2,,0,20180103,4000,172.1301034,-34.1544316,172.144917,-34.144643,24,,,NZ641111 -,Active,Y,,,,,
unchanged,628,378902,Berthing,1000,NZ641112,NZ641112 South East Bay,2,,0,20180103,4000,172.1426067,-34.1606227,172.1533281,-34.1508348,24,,,NZ641112 -,Active,Y,,,,,
current,777,636902,Berthing,1000,NZ653221,North Island - East Coast - Auckland Harbour East - Commercial Harbour,4,20190802,1,20200817,4000,174.756,-36.84567,174.78683,-36.83683,,,,,,,,,,,
update,869,649903,,,NZ653221,NZ653221- Auckland Harbour East-Commercial Harbour,5,,0,20201109,4000,174.756,-36.8456667,174.7868333,-36.8368333,25,,,NZ653221 -,Active,Y,,,,,
current,689,437901,Berthing,1000,NZ653222,North Island - East Coast - Auckland Harbour East - Calliope Wharves,3,20180607,0,20180607,4000,174.775,-36.8345,174.789,-36.82733,,,,,,,,,,,
update,875,655905,,,NZ653222,NZ653222 - Calliope Wharves_,4,,0,20201109,4000,174.775,-36.8345,174.789,-36.8273333,25,,,STED:3.1.3,Active,Y,,,,,
unchanged,227,25801,Berthing,1000,NZ653231,NZ653231 - Kauri Point Wharf,2,20120720,0,20120720,4000,174.69,-36.8288333,174.7083333,-36.82,25,,,NZ653231 -,Active,N,,,,,
update,872,652902,,,NZ653231,NZ653231 - Auckland Harbour West - Kauri Point Wharf,3,,0,20201021,4000,174.69,-36.8288333,174.7083333,-36.82,25,,,STED:3.1.3,Active,Y,,,,,
update,873,655903,,,NZ653231,NZ653231 - Auckland Harbour West - Kauri Point Wharf,4,,0,20201021,4000,174.69,-36.8288333,174.7083333,-36.82,25,,,STED:3.1.3,Active,Y,,,,,
current,228,251901,Berthing,1000,NZ653232,North Island - East Coast - Auckland Harbour West - Chelsea Wharf,2,20120720,1,20170111,4000,174.71667,-36.8305,174.735,-36.82167,,,,,,,,,,,
update,871,650903,,,NZ653232,NZ653232 - Auckland Harbour West __Chelsea Wahrf,3,,0,20201109,4000,174.7166667,-36.8305,174.735,-36.8216667,25,,,STED:3.1.3,Active,Y,,,,,
unchanged,713,473903,Berthing,1000,NZ661542,NZ661542 - PICTON WHARVES,3,,0,20181123,3000,174.0033334,-41.2864167,174.0081166,-41.2812334,25,,,NZ661542 -,Active,Y,,,,,
unchanged,693,559904,Berthing,1000,NZ666121,NZ666121 - NZ6612 - Port Chalmers,3,,2,20200106,8000,170.6237009,-45.8164498,170.633966,-45.8072672,24,,,NZ666121 -,Active,Y,,,,,
unchanged,694,447904,Berthing,1000,NZ666122,NZ666122 - NZ6612 - Dunedin Wharves,3,,0,20180621,8000,170.5050837,-45.8833994,170.5284344,-45.8733999,23,,,NZ666122 -,Active,Y,,,,,
unchanged,560,351901,Berthing,1000,NZ668211,NZ668211 - Port of Bluff,2,,1,20170706,4000,168.32,-46.6001667,168.3535,-46.5858333,24,,,NZ668211 -,Active,Y,,,,,
unchanged,359,48701,Berthing,1000,NZ695581,NZ695581 - Arorangi Reef Passage,1,,0,20140319,2000,-159.8328,-21.23275,-159.8281333,-21.2315,25,,,NZ695581 -,Active,N,,,,,
unchanged,802,565905,Coastal,90000,TO300501,TO300501-South Pacific Ocean-Tonga - Approaches to Tongatapu Including ‘Eua,1,,0,20200330,90000,-175.7166667,-21.4833333,-174.7666667,-20.9,15,,,TO300501-S,Active,Y,,,,,
unchanged,803,566902,Approach,22000,TO400503,TO400503-South Pacific Ocean-Tonga-Nuku’alofa Harbour to Port Ohonua,1,,0,20200330,45000,-175.19,-21.3625,-174.9125,-21.0833333,17,,,TO400503-S,Active,Y,,,,,
unchanged,806,631902,Harbour,4000,TO500403,TO500403 - South Pacific Ocean - Tonga - Ha'afeva and Nomuka,1,,1,20200814,22000,-174.8549869,-20.35832,-174.6766763,-19.9100029,20,,,TO500403 -,Active,Y,,,,,
unchanged,805,567903,Harbour,4000,TO500404,TO50404-South Pacific Ocean-Tonga-Approaches to Lifuka,1,,0,20200331,12000,-174.43,-19.86593,-174.34,-19.73667,22,,,TO500404-S,Active,Y,,,,,
unchanged,800,565903,Harbour,4000,TO500503,TO500503-South Pacific Ocean-Tonga-Port Ohonua,1,,0,20200424,8000,-174.9821667,-21.359,-174.9438333,-21.3245,23,,,TO500503-S,Active,Y,,,,,
unchanged,804,567902,Harbour,4000,TO504041,TO504041-South Pacific Ocean-Tonga-Ava Limu Moto Entrance,1,,0,20200330,8000,-174.38,-19.81333,-174.35,-19.8,23,,,TO504041-S,Active,Y,,,,,
